path,sha256,bytes
journal/aor/figures/CHART_MAP.csv,8fe57f94925e59349818b7817d235179be0a66d523bf4ac2469154d6db3a03ce,2300
journal/aor/figures/adversarial_mechanisms.svg,5af589773b292bc7f722345ce40b1fa17f647e7f24a8f84d0e556e7214ae0dc3,69823
journal/aor/figures/family_a_exact_gap_distributions.svg,560b8cdfc8d6c1b5859bfd44e986ae390120bca1b1c67410af023ab2271a09fb,42095
journal/aor/figures/family_b_burden_runtime_frontier.svg,c0e4802adf5b8dbd5781fe5e3c3ec1987e246cc138340559d7bc20861838442a,186871
journal/aor/figures/figure_includes.tex,493dc4235556a5cfd261fa651eed9633c8b8b37e895709a04a96e0c4dc53716c,3554
journal/aor/figures/heuristic_gap_heatmap.svg,45639aeb30ea8983b8fb395c1b828591071f0c65c707c75d177e44f57c319ff9,30241
journal/aor/figures/multistart_improvement.svg,3dd0e248efb69c79039a4c8bab03eaeef9e703d3c923bf8040096193968214d3,34874
journal/aor/figures/performance_profile.svg,fa29c8a106b2b873da9a2f185e19ec7a058fda921ddee81dac0a71078bdf42cb,1864082
journal/aor/figures/preprocessing_reduction.svg,03659f1b0f25b95e7a00ef6f96709579d390b124986f37777488bded0e1c7549,43079
journal/aor/figures/runtime_vs_size.svg,9d18c7f74615880c52bb2a50ae079d05b1908494a5d27f78ed15649e8e63f45a,45055
journal/aor/figures/semantic_evaluation_counts.svg,22259f542cc23300d3aef124ea8655c6c2717ccc5a70e43c6500c173bc6d970f,9328
journal/aor/figures/solved_fraction_grid.svg,6362728ed55aa6f4d35fe29b9266a7a6159022d9df155d84172d584239616d94,49348
journal/aor/reports/ALGORITHMIC_RESULTS.md,f117643d30ab1369fb5ba6a86e87eec1028adba9ea96e33c19eb9f2f13a7d8c4,13672
journal/aor/tables/adversarial_family.csv,5f50d32681618fa64b528c17d234b1c74b8d68c25505ff1b244a844878a916f8,101226
journal/aor/tables/adversarial_family.tex,7cbd0ad1e1afd9819c3045f060b8684b5c8190c2ab36a88ecf3a6ef40a1a5fe4,29310
journal/aor/tables/algorithm_guarantees.csv,4a40ea1ef198c3a26d5fbc8c42f66d2ee0081b6be7b1fcea032aeb62b41dfe62,3374
journal/aor/tables/algorithm_guarantees.tex,216b817e75b3953301c3c237e247596967f8145d99649aab8d619a5f5103757a,3388
journal/aor/tables/analysis_row_trace.csv,a15ee49f92455fc03cfe7f906c2429cdf36fa9aa3d9bd0c7dfff80fad3f854bb,1543756
journal/aor/tables/analysis_row_trace.tex,75200c6796d05aaa004e64bfc7149ba6b52e364a8d402e55e3341446261881d2,758089
journal/aor/tables/certified_deletion.csv,fc732d2ceb9a77da172e2db686eb23dc740257d92ef2e91a63aff5804217e0fe,9903
journal/aor/tables/certified_deletion.tex,efb9ac9067ea1c2e34f4b61f3fc3b558238285a6ffafafea6c81f809b0a9a194,13722
